id,kingdom,subkingdom,division,subdivision,class_name,subclass,order_name,family_name,subfamily,tribe,genus,species,common_name,botanical_name,author_citation,iucn_status,category,family_description,genera_species_count,created_at
74,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Moraceae,Moroideae,,Ficus,carica,Fig,Ficus carica,L.,LC,Fruit,"Mulberry family; includes fig, breadfruit, jackfruit",850,2026-06-26 15:47:47.232674
75,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Moraceae,Moroideae,,Morus,alba,Mulberry,Morus alba,L.,LC,Fruit,"Mulberry family; includes fig, breadfruit, jackfruit",16,2026-06-26 15:47:47.232674
76,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Magnoliidae,Magnoliales,Annonaceae,Annonoideae,,Annona,squamosa,Custard Apple,Annona squamosa,L.,LC,Fruit,Custard apple / Soursop family,166,2026-06-26 15:47:47.232674
77,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Magnoliidae,Magnoliales,Annonaceae,Annonoideae,,Annona,muricata,Soursop (Graviola),Annona muricata,L.,LC,Fruit,Custard apple / Soursop family,166,2026-06-26 15:47:47.232675
78,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Oxalidales,Oxalidaceae,Oxalidoideae,,Averrhoa,carambola,Star Fruit (Carambola),Averrhoa carambola,L.,LC,Fruit,Wood sorrel family; includes star fruit,2,2026-06-26 15:47:47.232675
79,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Malpighiales,Clusiaceae,Clusioideae,,Garcinia,mangostana,Mangosteen,Garcinia mangostana,L.,LC,Fruit,Mangosteen family (Guttiferae),400,2026-06-26 15:47:47.232675
80,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Moraceae,Moroideae,,Artocarpus,altilis,Breadfruit,Artocarpus altilis,(Parkinson) Fosberg,LC,Fruit,"Mulberry family; includes fig, breadfruit, jackfruit",70,2026-06-26 15:47:47.232676
81,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fabales,Fabaceae,Caesalpinioideae,,Tamarindus,indica,Tamarind,Tamarindus indica,L.,LC,Fruit/Spice,Legume/Pea family; world's second largest food plant family,0,2026-06-26 15:47:47.232676
82,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Myrtales,Myrtaceae,Myrtoideae,,Syzygium,cumini,Java Plum (Jamun),Syzygium cumini,(L.) Skeels,LC,Fruit,"Myrtle family; includes guava, eucalyptus, clove",1200,2026-06-26 15:47:47.232676
83,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Malpighiales,Phyllanthaceae,Phyllanthoideae,,Phyllanthus,emblica,Amla (Indian Gooseberry),Phyllanthus emblica,L.,LC,Fruit/Medicinal,,800,2026-06-26 15:47:47.232677
84,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Rutaceae,Aurantioideae,,Aegle,marmelos,Wood Apple (Bael),Aegle marmelos,(L.) Corrêa,LC,Fruit/Medicinal,Citrus family; all citrus fruits,0,2026-06-26 15:47:47.232677
85,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Zingiberales,Musaceae,Musoideae,,Musa,paradisiaca,Banana (Plantain),Musa paradisiaca,L.,LC,Fruit,Banana family,70,2026-06-26 15:47:47.232677
86,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Rutaceae,Aurantioideae,,Citrus,sinensis,Sweet Orange,Citrus sinensis,(L.) Osbeck,LC,Fruit,Citrus family; all citrus fruits,25,2026-06-26 15:47:47.232678
87,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Rutaceae,Aurantioideae,,Citrus,limon,Lemon,Citrus limon,(L.) Osbeck,LC,Fruit,Citrus family; all citrus fruits,25,2026-06-26 15:47:47.232678
88,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Rutaceae,Aurantioideae,,Citrus,aurantiifolia,Lime,Citrus aurantiifolia,(Christm.) Swingle,LC,Fruit,Citrus family; all citrus fruits,25,2026-06-26 15:47:47.232678
89,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Rutaceae,Aurantioideae,,Citrus,reticulata,Mandarin / Tangerine,Citrus reticulata,Blanco,LC,Fruit,Citrus family; all citrus fruits,25,2026-06-26 15:47:47.232679
90,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Rutaceae,Aurantioideae,,Citrus,paradisi,Grapefruit,Citrus paradisi,Macfad.,LC,Fruit,Citrus family; all citrus fruits,25,2026-06-26 15:47:47.232679
91,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Rutaceae,Aurantioideae,,Citrus,maxima,Pomelo,Citrus maxima,(Burm.) Merr.,LC,Fruit,Citrus family; all citrus fruits,25,2026-06-26 15:47:47.232679
92,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Rutaceae,Aurantioideae,,Fortunella,japonica,Kumquat,Fortunella japonica,(Thunb.) Swingle,LC,Fruit,Citrus family; all citrus fruits,0,2026-06-26 15:47:47.232679
93,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Maloideae,,Malus,domestica,Apple,Malus domestica,Borkh.,LC,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",55,2026-06-26 15:47:47.232680
94,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Maloideae,,Pyrus,communis,Pear,Pyrus communis,L.,LC,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",87,2026-06-26 15:47:47.232680
95,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Amygdaloideae,,Prunus,persica,Peach,Prunus persica,(L.) Batsch,LC,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",430,2026-06-26 15:47:47.232680
96,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Amygdaloideae,,Prunus,domestica,Plum,Prunus domestica,L.,LC,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",430,2026-06-26 15:47:47.232681
97,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Amygdaloideae,,Prunus,avium,Cherry (Sweet),Prunus avium,(L.) L.,LC,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",430,2026-06-26 15:47:47.232681
98,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Amygdaloideae,,Prunus,armeniaca,Apricot,Prunus armeniaca,L.,NT,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",430,2026-06-26 15:47:47.232681
99,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Rosoideae,,Fragaria,ananassa,Strawberry,Fragaria x ananassa,Duchesne ex Rozier,LC,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",20,2026-06-26 15:47:47.232682
100,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Vitales,Vitaceae,Vitoideae,,Vitis,vinifera,Grape,Vitis vinifera,L.,LC,Fruit,Grape family,79,2026-06-26 15:47:47.232682
101,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Ericales,Ericaceae,Vaccinioideae,,Vaccinium,corymbosum,Blueberry,Vaccinium corymbosum,L.,LC,Fruit,"Heath family; blueberries, cranberries, rhododendron",450,2026-06-26 15:47:47.232682
102,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Rosoideae,,Rubus,idaeus,Raspberry,Rubus idaeus,L.,LC,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",750,2026-06-26 15:47:47.232683
103,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Rosoideae,,Rubus,fruticosus,Blackberry,Rubus fruticosus,L. agg.,LC,Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",750,2026-06-26 15:47:47.232683
104,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Ericales,Ericaceae,Vaccinioideae,,Vaccinium,macrocarpon,Cranberry,Vaccinium macrocarpon,Aiton,LC,Fruit,"Heath family; blueberries, cranberries, rhododendron",450,2026-06-26 15:47:47.232683
105,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Saxifragales,Grossulariaceae,Grossularioideae,,Ribes,uva-crispa,Gooseberry,Ribes uva-crispa,L.,LC,Fruit,,150,2026-06-26 15:47:47.232684
106,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Ericales,Ebenaceae,Ebenoideae,,Diospyros,kaki,Persimmon,Diospyros kaki,Thunb.,LC,Fruit,Ebony/Persimmon family,700,2026-06-26 15:47:47.232684
107,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Amygdaloideae,,Prunus,dulcis,Almond,Prunus dulcis,(Mill.) D.A.Webb,LC,Nut/Fruit,"Rose family; includes apples, pears, cherries, plums, strawberries",430,2026-06-26 15:47:47.232684
108,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fagales,Juglandaceae,Juglandoideae,,Juglans,regia,Walnut,Juglans regia,L.,NT,Nut/Fruit,Walnut family,0,2026-06-26 15:47:47.232684
109,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Citrullus,lanatus,Watermelon,Citrullus lanatus,(Thunb.) Matsum. & Nakai,LC,Fruit/Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",4,2026-06-26 15:47:47.232685
110,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Cucumis,melo,Muskmelon / Cantaloupe,Cucumis melo,L.,LC,Fruit/Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",52,2026-06-26 15:47:47.232685
111,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Solanales,Solanaceae,Solanoideae,,Solanum,lycopersicum,Tomato,Solanum lycopersicum,L.,LC,Vegetable,"Nightshade family; tomato, potato, pepper, tobacco",1500,2026-06-26 15:47:47.232686
112,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Solanales,Solanaceae,Solanoideae,,Solanum,tuberosum,Potato,Solanum tuberosum,L.,LC,Vegetable,"Nightshade family; tomato, potato, pepper, tobacco",1500,2026-06-26 15:47:47.232686
113,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Amaryllidaceae,Allioideae,,Allium,cepa,Onion,Allium cepa,L.,LC,Vegetable,,920,2026-06-26 15:47:47.232686
114,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Amaryllidaceae,Allioideae,,Allium,sativum,Garlic,Allium sativum,L.,LC,Vegetable/Spice,,920,2026-06-26 15:47:47.232686
115,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Zingiberales,Zingiberaceae,Zingiberoideae,,Zingiber,officinale,Ginger,Zingiber officinale,Roscoe,LC,Spice/Medicinal,"Ginger family; ginger, turmeric, cardamom",140,2026-06-26 15:47:47.232687
116,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Zingiberales,Zingiberaceae,Zingiberoideae,,Curcuma,longa,Turmeric,Curcuma longa,L.,LC,Spice/Medicinal,"Ginger family; ginger, turmeric, cardamom",100,2026-06-26 15:47:47.232687
117,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Daucus,carota,Carrot,Daucus carota,L.,LC,Vegetable,Carrot/Parsley family; umbellifers,25,2026-06-26 15:47:47.232687
118,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Brassicales,Brassicaceae,Brassiceae,,Raphanus,sativus,Radish,Raphanus sativus,L.,LC,Vegetable,Mustard/Cabbage family; cruciferous vegetables,3,2026-06-26 15:47:47.232688
119,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Brassicales,Brassicaceae,Brassiceae,,Brassica,rapa,Turnip,Brassica rapa,L.,LC,Vegetable,Mustard/Cabbage family; cruciferous vegetables,40,2026-06-26 15:47:47.232688
120,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Solanales,Convolvulaceae,Convolvuloideae,,Ipomoea,batatas,Sweet Potato,Ipomoea batatas,(L.) Lam.,LC,Vegetable,Morning glory family; sweet potato,650,2026-06-26 15:47:47.232688
121,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Dioscoreales,Dioscoreaceae,Dioscoreoideae,,Dioscorea,alata,Yam,Dioscorea alata,L.,LC,Vegetable,Yam family,870,2026-06-26 15:47:47.232689
122,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Malpighiales,Euphorbiaceae,Crotonoideae,,Manihot,esculenta,Cassava (Tapioca),Manihot esculenta,Crantz,LC,Vegetable/Tuber,"Spurge family; includes cassava, rubber, castor",100,2026-06-26 15:47:47.232689
123,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Alismatanae,Alismatales,Araceae,Aroideae,,Colocasia,esculenta,Taro (Arvi),Colocasia esculenta,(L.) Schott,LC,Vegetable/Tuber,"Arum family; includes taro, colocasia",25,2026-06-26 15:47:47.232689
124,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Alismatanae,Alismatales,Araceae,Aroideae,,Amorphophallus,paeoniifolius,Elephant Foot Yam,Amorphophallus paeoniifolius,(Dennst.) Nicolson,LC,Vegetable/Tuber,"Arum family; includes taro, colocasia",0,2026-06-26 15:47:47.232690
125,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Solanales,Solanaceae,Solanoideae,,Solanum,melongena,Brinjal (Eggplant),Solanum melongena,L.,LC,Vegetable,"Nightshade family; tomato, potato, pepper, tobacco",1500,2026-06-26 15:47:47.232690
126,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Solanales,Solanaceae,Solanoideae,,Capsicum,annuum,Chilli (Hot Pepper),Capsicum annuum,L.,LC,Vegetable/Spice,"Nightshade family; tomato, potato, pepper, tobacco",40,2026-06-26 15:47:47.232690
127,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Solanales,Solanaceae,Solanoideae,,Capsicum,annuum,Bell Pepper (Capsicum),Capsicum annuum var. grossum,(Willd.) Sendtn.,LC,Vegetable,"Nightshade family; tomato, potato, pepper, tobacco",40,2026-06-26 15:47:47.232691
128,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Malvales,Malvaceae,Malvoideae,,Abelmoschus,esculentus,Okra (Ladies Finger),Abelmoschus esculentus,(L.) Moench,LC,Vegetable,"Mallow family; cotton, hibiscus, cacao, durian",15,2026-06-26 15:47:47.232691
129,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Cucumis,sativus,Cucumber,Cucumis sativus,L.,LC,Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",52,2026-06-26 15:47:47.232691
130,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Cucurbita,pepo,Pumpkin,Cucurbita pepo,L.,LC,Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",15,2026-06-26 15:47:47.232691
131,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Lagenaria,siceraria,Bottle Gourd (Lauki),Lagenaria siceraria,(Molina) Standl.,LC,Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",6,2026-06-26 15:47:47.232692
132,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Momordica,charantia,Bitter Gourd (Karela),Momordica charantia,L.,LC,Vegetable/Medicinal,"Gourd/Squash family; cucumbers, melons, pumpkins",60,2026-06-26 15:47:47.232692
133,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Luffa,acutangula,Ridge Gourd (Turai),Luffa acutangula,(L.) Roxb.,LC,Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",8,2026-06-26 15:47:47.232692
134,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Trichosanthes,cucumerina,Snake Gourd,Trichosanthes cucumerina,L.,LC,Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",100,2026-06-26 15:47:47.232693
135,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Benincasa,hispida,Ash Gourd (Petha),Benincasa hispida,(Thunb.) Cogn.,LC,Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",1,2026-06-26 15:47:47.232693
136,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Cucurbitales,Cucurbitaceae,Cucurbitoideae,,Coccinia,grandis,Ivy Gourd (Tindora),Coccinia grandis,(L.) Voigt,LC,Vegetable,"Gourd/Squash family; cucumbers, melons, pumpkins",30,2026-06-26 15:47:47.232693
137,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Caryophyllidae,Caryophyllales,Amaranthaceae,Chenopodioideae,,Spinacia,oleracea,Spinach,Spinacia oleracea,L.,LC,Vegetable,"Amaranth family; includes beet, spinach, quinoa",3,2026-06-26 15:47:47.232694
138,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Asterales,Asteraceae,Cichorioideae,,Lactuca,sativa,Lettuce,Lactuca sativa,L.,LC,Vegetable,Daisy/Composite family; world's largest flowering plant family,75,2026-06-26 15:47:47.232694
139,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Brassicales,Brassicaceae,Brassiceae,,Brassica,oleracea,Cabbage,Brassica oleracea var. capitata,L.,LC,Vegetable,Mustard/Cabbage family; cruciferous vegetables,40,2026-06-26 15:47:47.232694
140,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Brassicales,Brassicaceae,Brassiceae,,Brassica,oleracea,Broccoli,Brassica oleracea var. italica,Plenck,LC,Vegetable,Mustard/Cabbage family; cruciferous vegetables,40,2026-06-26 15:47:47.232695
141,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Brassicales,Brassicaceae,Brassiceae,,Brassica,oleracea,Cauliflower,Brassica oleracea var. botrytis,L.,LC,Vegetable,Mustard/Cabbage family; cruciferous vegetables,40,2026-06-26 15:47:47.232695
142,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Brassicales,Brassicaceae,Brassiceae,,Brassica,oleracea,Kale,Brassica oleracea var. acephala,DC.,LC,Vegetable,Mustard/Cabbage family; cruciferous vegetables,40,2026-06-26 15:47:47.232695
143,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Apium,graveolens,Celery,Apium graveolens,L.,LC,Vegetable,Carrot/Parsley family; umbellifers,0,2026-06-26 15:47:47.232696
144,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Brassicales,Brassicaceae,Brassiceae,,Brassica,juncea,Mustard Greens (Sarson),Brassica juncea,(L.) Czern.,LC,Vegetable/Oilseed,Mustard/Cabbage family; cruciferous vegetables,40,2026-06-26 15:47:47.232696
145,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fabales,Fabaceae,Faboideae,,Trigonella,foenum-graecum,Fenugreek (Methi),Trigonella foenum-graecum,L.,LC,Vegetable/Spice,Legume/Pea family; world's second largest food plant family,135,2026-06-26 15:47:47.232696
146,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Amaryllidaceae,Allioideae,,Allium,ampeloprasum,Leek,Allium ampeloprasum,L.,LC,Vegetable,,920,2026-06-26 15:47:47.232697
147,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Amaryllidaceae,Allioideae,,Allium,fistulosum,Spring Onion (Scallion),Allium fistulosum,L.,LC,Vegetable,,920,2026-06-26 15:47:47.232697
148,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Caryophyllidae,Caryophyllales,Amaranthaceae,Amaranthoideae,,Amaranthus,tricolor,Amaranth Leaves,Amaranthus tricolor,L.,LC,Vegetable,"Amaranth family; includes beet, spinach, quinoa",75,2026-06-26 15:47:47.232697
