id,kingdom,subkingdom,division,subdivision,class_name,subclass,order_name,family_name,subfamily,tribe,genus,species,common_name,botanical_name,author_citation,iucn_status,category,family_description,genera_species_count,created_at
149,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Brassicales,Moringaceae,Moringoideae,,Moringa,oleifera,Moringa (Drumstick),Moringa oleifera,Lam.,LC,Vegetable/Medicinal/Tree,Moringa/Drumstick tree family,13,2026-06-26 15:47:47.232697
150,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Coriandrum,sativum,Coriander (Cilantro),Coriandrum sativum,L.,LC,Herb/Spice,Carrot/Parsley family; umbellifers,2,2026-06-26 15:47:47.232698
151,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Magnoliidae,Piperales,Piperaceae,Piperoideae,,Piper,nigrum,Black Pepper,Piper nigrum,L.,LC,Spice,Pepper family,3000,2026-06-26 15:47:47.232698
152,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Zingiberales,Zingiberaceae,Zingiberoideae,,Elettaria,cardamomum,Cardamom (Green),Elettaria cardamomum,(L.) Maton,LC,Spice,"Ginger family; ginger, turmeric, cardamom",7,2026-06-26 15:47:47.232698
153,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Magnoliidae,Laurales,Lauraceae,Lauroideae,,Cinnamomum,verum,Cinnamon,Cinnamomum verum,J.Presl,LC,Spice,"Laurel family; avocado, cinnamon, bay laurel",250,2026-06-26 15:47:47.232699
154,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Myrtales,Myrtaceae,Myrtoideae,,Syzygium,aromaticum,Clove,Syzygium aromaticum,(L.) Merr. & L.M.Perry,LC,Spice,"Myrtle family; includes guava, eucalyptus, clove",1200,2026-06-26 15:47:47.232699
155,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Magnoliidae,Magnoliales,Myristicaceae,Myristicoideae,,Myristica,fragrans,Nutmeg,Myristica fragrans,Houtt.,LC,Spice,,120,2026-06-26 15:47:47.232699
156,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Orchidaceae,Vanilloideae,,Vanilla,planifolia,Vanilla,Vanilla planifolia,Andrews,VU,Spice,Orchid family; world's largest plant family by species count,110,2026-06-26 15:47:47.232700
157,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Cuminum,cyminum,Cumin,Cuminum cyminum,L.,LC,Spice,Carrot/Parsley family; umbellifers,4,2026-06-26 15:47:47.232700
158,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Carum,carvi,Caraway,Carum carvi,L.,LC,Spice,Carrot/Parsley family; umbellifers,30,2026-06-26 15:47:47.232700
159,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Trachyspermum,ammi,Ajwain (Carom),Trachyspermum ammi,(L.) Sprague,LC,Spice,Carrot/Parsley family; umbellifers,15,2026-06-26 15:47:47.232701
160,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Magnoliidae,Austrobaileyales,Schisandraceae,Illicioideae,,Illicium,verum,Star Anise,Illicium verum,Hook.f.,LC,Spice,,0,2026-06-26 15:47:47.232701
161,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Iridaceae,Iridoideae,,Crocus,sativus,Saffron,Crocus sativus,L.,LC,Spice,,0,2026-06-26 15:47:47.232701
162,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Foeniculum,vulgare,Fennel,Foeniculum vulgare,Mill.,LC,Spice/Herb,Carrot/Parsley family; umbellifers,1,2026-06-26 15:47:47.232701
163,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Anethum,graveolens,Dill,Anethum graveolens,L.,LC,Herb/Spice,Carrot/Parsley family; umbellifers,2,2026-06-26 15:47:47.232702
164,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Meliaceae,Meliaceae,,Azadirachta,indica,Neem,Azadirachta indica,A.Juss.,LC,Medicinal Tree,"Mahogany family; includes neem, toon",2,2026-06-26 15:47:47.232702
165,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Ocimeae,,Ocimum,tenuiflorum,Tulsi (Holy Basil),Ocimum tenuiflorum,L.,LC,Medicinal Herb,Mint/Sage family; aromatic herbs,65,2026-06-26 15:47:47.232702
166,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Mentheae,,Mentha,spicata,Mint (Spearmint),Mentha spicata,L.,LC,Herb,Mint/Sage family; aromatic herbs,18,2026-06-26 15:47:47.232703
167,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Mentheae,,Mentha,piperita,Peppermint,Mentha x piperita,L.,LC,Herb,Mint/Sage family; aromatic herbs,18,2026-06-26 15:47:47.232703
168,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Ocimeae,,Ocimum,basilicum,Sweet Basil,Ocimum basilicum,L.,LC,Herb,Mint/Sage family; aromatic herbs,65,2026-06-26 15:47:47.232703
169,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Mentheae,,Salvia,rosmarinus,Rosemary,Salvia rosmarinus,Spenn.,LC,Herb,Mint/Sage family; aromatic herbs,1000,2026-06-26 15:47:47.232704
170,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Mentheae,,Thymus,vulgaris,Thyme,Thymus vulgaris,L.,LC,Herb,Mint/Sage family; aromatic herbs,350,2026-06-26 15:47:47.232704
171,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Mentheae,,Origanum,vulgare,Oregano,Origanum vulgare,L.,LC,Herb,Mint/Sage family; aromatic herbs,44,2026-06-26 15:47:47.232704
172,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Ocimeae,,Lavandula,angustifolia,Lavender,Lavandula angustifolia,Mill.,LC,Aromatic Herb,Mint/Sage family; aromatic herbs,47,2026-06-26 15:47:47.232705
173,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Mentheae,,Salvia,officinalis,Sage,Salvia officinalis,L.,LC,Herb,Mint/Sage family; aromatic herbs,1000,2026-06-26 15:47:47.232705
174,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Apioideae,,Petroselinum,crispum,Parsley,Petroselinum crispum,(Mill.) Fuss,LC,Herb,Carrot/Parsley family; umbellifers,0,2026-06-26 15:47:47.232705
175,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Xanthorrhoeaceae,Alooideae,,Aloe,vera,Aloe Vera,Aloe vera,(L.) Burm.f.,LC,Succulent/Medicinal,Aloe family (now classified here),550,2026-06-26 15:47:47.232706
176,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Solanales,Solanaceae,Solanoideae,,Withania,somnifera,Ashwagandha,Withania somnifera,(L.) Dunal,LC,Medicinal Herb,"Nightshade family; tomato, potato, pepper, tobacco",10,2026-06-26 15:47:47.232706
177,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Plantaginaceae,Gratioleae,,Bacopa,monnieri,Brahmi (Water Hyssop),Bacopa monnieri,(L.) Wettst.,LC,Medicinal Herb,"Plantain family; snapdragons, foxgloves",70,2026-06-26 15:47:47.232706
178,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Ranunculidae,Ranunculales,Menispermaceae,Tinosporoideae,,Tinospora,cordifolia,Giloy (Tinospora),Tinospora cordifolia,(Willd.) Miers,LC,Medicinal Climber,,32,2026-06-26 15:47:47.232707
179,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Poales,Poaceae,Panicoideae,,Cymbopogon,citratus,Lemongrass,Cymbopogon citratus,(DC.) Stapf,LC,Aromatic Herb,Grass family; cereals and grains - most economically important plant family,55,2026-06-26 15:47:47.232707
180,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Poales,Poaceae,Panicoideae,,Chrysopogon,zizanioides,Vetiver (Khus),Chrysopogon zizanioides,(L.) Roberty,LC,Aromatic Grass,Grass family; cereals and grains - most economically important plant family,0,2026-06-26 15:47:47.232707
181,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Apiales,Apiaceae,Mackinlayoideae,,Centella,asiatica,Gotu Kola,Centella asiatica,(L.) Urb.,LC,Medicinal Herb,Carrot/Parsley family; umbellifers,50,2026-06-26 15:47:47.232707
182,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Gentianales,Apocynaceae,Rauvolfioideae,,Rauwolfia,serpentina,Sarpagandha (Indian Snakeroot),Rauwolfia serpentina,(L.) Benth. ex Kurz,EN,Medicinal Shrub,"Dogbane family; includes oleander, periwinkle",90,2026-06-26 15:47:47.232708
183,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Gentianales,Apocynaceae,Rauvolfioideae,,Catharanthus,roseus,Periwinkle (Sadabahar),Catharanthus roseus,(L.) G.Don,LC,Medicinal Herb,"Dogbane family; includes oleander, periwinkle",8,2026-06-26 15:47:47.232708
184,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Acanthaceae,Andrographideae,,Andrographis,paniculata,Andrographis (Kalmegh),Andrographis paniculata,(Burm.f.) Nees,LC,Medicinal Herb,,28,2026-06-26 15:47:47.232708
185,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Lamiaceae,Viticoideae,,Tectona,grandis,Teak,Tectona grandis,L.f.,LC,Timber Tree,Mint/Sage family; aromatic herbs,3,2026-06-26 15:47:47.232709
186,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fabales,Fabaceae,Faboideae,,Dalbergia,sissoo,Rosewood (Sheesham),Dalbergia sissoo,DC.,NT,Timber Tree,Legume/Pea family; world's second largest food plant family,700,2026-06-26 15:47:47.232709
187,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Myrtales,Myrtaceae,Myrtoideae,,Eucalyptus,globulus,Eucalyptus,Eucalyptus globulus,Labill.,LC,Timber/Medicinal Tree,"Myrtle family; includes guava, eucalyptus, clove",700,2026-06-26 15:47:47.232709
188,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fabales,Fabaceae,Caesalpinioideae,,Vachellia,nilotica,Babool (Acacia),Vachellia nilotica,(L.) P.J.H.Hurter & Mabb.,LC,Multipurpose Tree,Legume/Pea family; world's second largest food plant family,0,2026-06-26 15:47:47.232710
189,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Poales,Poaceae,Bambusoideae,,Phyllostachys,edulis,Bamboo (Moso),Phyllostachys edulis,(Carrière) J.Houz.,LC,Bamboo,Grass family; cereals and grains - most economically important plant family,0,2026-06-26 15:47:47.232710
190,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Poales,Poaceae,Bambusoideae,,Dendrocalamus,strictus,Dendrocalamus (Giant Bamboo),Dendrocalamus strictus,(Roxb.) Nees,LC,Bamboo,Grass family; cereals and grains - most economically important plant family,50,2026-06-26 15:47:47.232710
191,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Malvales,Dipterocarpaceae,Dipterocarpoideae,,Shorea,robusta,Sal Tree,Shorea robusta,C.F.Gaertn.,NT,Forest Tree,,360,2026-06-26 15:47:47.232711
192,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Moraceae,Moroideae,,Ficus,religiosa,Peepal (Sacred Fig),Ficus religiosa,L.,LC,Sacred Tree,"Mulberry family; includes fig, breadfruit, jackfruit",850,2026-06-26 15:47:47.232711
193,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Moraceae,Moroideae,,Ficus,benghalensis,Banyan Tree,Ficus benghalensis,L.,LC,Sacred Tree,"Mulberry family; includes fig, breadfruit, jackfruit",850,2026-06-26 15:47:47.232711
194,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Myrtales,Combretaceae,Combretoideae,,Terminalia,arjuna,Arjuna Tree,Terminalia arjuna,(Roxb. ex DC.) Wight & Arn.,LC,Medicinal Tree,"Terminalia family; includes terminalia, arjuna, Indian almond",0,2026-06-26 15:47:47.232712
195,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Sapindales,Meliaceae,Melioideae,,Swietenia,mahagoni,Mahogany,Swietenia mahagoni,(L.) Jacq.,EN,Timber Tree,"Mahogany family; includes neem, toon",4,2026-06-26 15:47:47.232712
196,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Malpighiales,Rhizophoraceae,Rhizophoroideae,,Rhizophora,mangle,Mangrove (Red),Rhizophora mangle,L.,LC,Mangrove,Mangrove family,0,2026-06-26 15:47:47.232712
197,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Rosales,Rosaceae,Rosoideae,,Rosa,indica,Rose,Rosa indica,L.,LC,Ornamental Flower,"Rose family; includes apples, pears, cherries, plums, strawberries",300,2026-06-26 15:47:47.232712
198,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Lamiales,Oleaceae,Oleoideae,,Jasminum,sambac,Jasmine,Jasminum sambac,(L.) Aiton,LC,Ornamental Flower,"Olive family; olives, jasmine, ash trees",200,2026-06-26 15:47:47.232713
199,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Malvales,Malvaceae,Malvoideae,,Hibiscus,rosa-sinensis,Hibiscus,Hibiscus rosa-sinensis,L.,LC,Ornamental Flower,"Mallow family; cotton, hibiscus, cacao, durian",679,2026-06-26 15:47:47.232713
200,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Proteidae,Proteales,Nelumbonaceae,Nelumbonoideae,,Nelumbo,nucifera,Lotus,Nelumbo nucifera,Gaertn.,LC,Aquatic Flower,Lotus family,2,2026-06-26 15:47:47.232713
201,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Asterales,Asteraceae,Tagetinae,,Tagetes,erecta,Marigold,Tagetes erecta,L.,LC,Ornamental Flower,Daisy/Composite family; world's largest flowering plant family,56,2026-06-26 15:47:47.232714
202,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Asterales,Asteraceae,Anthemideae,,Chrysanthemum,morifolium,Chrysanthemum,Chrysanthemum morifolium,Ramat.,LC,Ornamental Flower,Daisy/Composite family; world's largest flowering plant family,40,2026-06-26 15:47:47.232714
203,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Caryophyllidae,Caryophyllales,Caryophyllaceae,Caryophylloideae,,Dianthus,caryophyllus,Carnation,Dianthus caryophyllus,L.,LC,Ornamental Flower,,300,2026-06-26 15:47:47.232714
204,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Caryophyllidae,Caryophyllales,Nyctaginaceae,Bougainvilleoideae,,Bougainvillea,spectabilis,Bougainvillea,Bougainvillea spectabilis,Willd.,LC,Ornamental Climber,,18,2026-06-26 15:47:47.232715
205,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Asterales,Asteraceae,Coreopsideae,,Dahlia,pinnata,Dahlia,Dahlia pinnata,Cav.,LC,Ornamental Flower,Daisy/Composite family; world's largest flowering plant family,42,2026-06-26 15:47:47.232715
206,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Liliales,Liliaceae,Lilioideae,,Tulipa,gesneriana,Tulip,Tulipa gesneriana,L.,LC,Ornamental Flower,True lily family,109,2026-06-26 15:47:47.232715
207,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Orchidaceae,Epidendroideae,,Phalaenopsis,amabilis,Orchid (Phalaenopsis),Phalaenopsis amabilis,(L.) Blume,VU,Ornamental Flower,Orchid family; world's largest plant family by species count,0,2026-06-26 15:47:47.232716
208,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Liliales,Liliaceae,Lilioideae,,Lilium,longiflorum,Lily (Easter),Lilium longiflorum,Thunb.,LC,Ornamental Flower,True lily family,111,2026-06-26 15:47:47.232716
209,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Asteridae,Asterales,Asteraceae,Heliantheae,,Zinnia,elegans,Zinnia,Zinnia elegans,Jacq.,LC,Ornamental Flower,Daisy/Composite family; world's largest flowering plant family,22,2026-06-26 15:47:47.232716
210,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Commelinidae,Commelinales,Pontederiaceae,Pontederioideae,,Eichhornia,crassipes,Water Hyacinth,Eichhornia crassipes,(Mart.) Solms,LC,Aquatic/Invasive,,7,2026-06-26 15:47:47.232717
211,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Caryophyllidae,Caryophyllales,Droseraceae,Droseridae,,Dionaea,muscipula,Venus Flytrap,Dionaea muscipula,Sol. ex J.Ellis,VU,Carnivorous Plant,Sundew family; carnivorous plants,0,2026-06-26 15:47:47.232717
212,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Caryophyllidae,Caryophyllales,Droseraceae,Droseridae,,Drosera,rotundifolia,Sundew,Drosera rotundifolia,L.,LC,Carnivorous Plant,Sundew family; carnivorous plants,0,2026-06-26 15:47:47.232717
213,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Caryophyllidae,Caryophyllales,Nepenthaceae,Nepentheae,,Nepenthes,rajah,Pitcher Plant,Nepenthes rajah,Hook.f.,EN,Carnivorous Plant,Tropical pitcher plant family,0,2026-06-26 15:47:47.232718
214,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Caryophyllidae,Caryophyllales,Cactaceae,Cactoideae,,Opuntia,ficus-indica,Prickly Pear Cactus,Opuntia ficus-indica,(L.) Mill.,LC,Cactus/Fruit,Cactus family; succulent xerophytes,200,2026-06-26 15:47:47.232718
215,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Liliopsida,Lilianae,Asparagales,Asparagaceae,Agavoideae,,Agave,americana,Agave (Century Plant),Agave americana,L.,LC,Succulent,"Asparagus family; includes agave, yucca",208,2026-06-26 15:47:47.232718
216,Plantae,Viridaeplantae,Polypodiophyta,,Polypodiopsida,Polypodiidae,Dennstaedtiales,Dennstaedtiaceae,Dennstaedtioideae,,Pteridium,aquilinum,Common Bracken Fern,Pteridium aquilinum,(L.) Kuhn,LC,Fern,,0,2026-06-26 15:47:47.232718
217,Plantae,Viridaeplantae,Bryophyta,,Sphagnopsida,Sphagnidae,Sphagnales,Sphagnaceae,Sphagnoideae,,Sphagnum,palustre,Peat Moss,Sphagnum palustre,L.,LC,Moss/Bryophyte,Peat moss family,0,2026-06-26 15:47:47.232719
218,Plantae,Cyanobacteria,Cyanophyta,,Cyanophyceae,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Microcoleaceae,,Arthrospira,platensis,Spirulina (Blue-Green Algae),Arthrospira platensis,(Nordstedt) Gomont,LC,Algae/Superfood,,0,2026-06-26 15:47:47.232719
219,Plantae,Chromalveolata,Phaeophyta,,Phaeophyceae,Fucidae,Laminariales,Laminariaceae,Laminarioideae,,Saccharina,latissima,Kelp Seaweed,Saccharina latissima,"(L.) C.E.Lane, C.Mayes, Druehl & G.W.Saunders",LC,Seaweed/Algae,,0,2026-06-26 15:47:47.232719
220,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fabales,Fabaceae,Faboideae,,Sesbania,bispinosa,Sesbania (Dhaincha),Sesbania bispinosa,(Jacq.) W.Wight,LC,Green Manure,Legume/Pea family; world's second largest food plant family,60,2026-06-26 15:47:47.232720
221,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fabales,Fabaceae,Faboideae,,Crotalaria,juncea,Sunn Hemp,Crotalaria juncea,L.,LC,Green Manure/Fiber,Legume/Pea family; world's second largest food plant family,0,2026-06-26 15:47:47.232720
222,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fabales,Fabaceae,Faboideae,,Mucuna,pruriens,Velvet Bean (Mucuna),Mucuna pruriens,(L.) DC.,LC,Cover Crop/Medicinal,Legume/Pea family; world's second largest food plant family,105,2026-06-26 15:47:47.232720
223,Plantae,Viridaeplantae,Tracheophyta,Spermatophytina,Magnoliopsida,Rosidae,Fabales,Fabaceae,Faboideae,,Gliricidia,sepium,Gliricidia,Gliricidia sepium,(Jacq.) Kunth ex Walp.,LC,Agroforestry/Fodder,Legume/Pea family; world's second largest food plant family,0,2026-06-26 15:47:47.232721
